2023-05-08 21:53:20,258 INFO  Logger.cs: 70 - 
2023-05-08 22:14:55,925 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\joaoa\OneDrive\Área de Trabalho\Montagem - Frederico (1)
2023-05-08 22:14:55,929 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-05-08 22:14:55,932 INFO  ExportHelper.cs: 153 - Creating package directories with name Montagem - Frederico (1) and save path C:\Users\joaoa\OneDrive\Área de Trabalho
2023-05-08 22:18:13,384 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\joaoa\OneDrive\Área de Trabalho\Montagem - Frederico (1)\CMakeLists.txt
2023-05-08 22:18:13,387 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\joaoa\OneDrive\Área de Trabalho\Montagem - Frederico (1)\config\joint_names_Montagem - Frederico (1).yaml
2023-05-08 22:18:13,389 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\joaoa\OneDrive\Área de Trabalho\Montagem - Frederico (1)\package.xml
2023-05-08 22:18:13,394 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\joaoa\OneDrive\Área de Trabalho\Montagem - Frederico (1)\package.xml
2023-05-08 22:18:13,408 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\joaoa\OneDrive\Área de Trabalho\Montagem - Frederico (1)\launch\
2023-05-08 22:18:13,415 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\joaoa\OneDrive\Área de Trabalho\Montagem - Frederico (1)\launch\
2023-05-08 22:18:13,420 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-05-08 22:18:13,421 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-05-08 22:18:13,424 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-05-08 22:18:13,426 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-05-08 22:18:13,460 INFO  ExportHelper.cs: 196 - Found 3 hidden components Módulo - Lógica-1/Tampa - Suporte Eletrônica-1, lidar_mont-1/Sup-lidar down V2-1, lidar_mont-1/eletronica_tampa_sup_tree-1
2023-05-08 22:18:13,460 INFO  ExportHelper.cs: 197 - Hiding all components
2023-05-08 22:18:21,614 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-05-08 22:18:21,619 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-05-08 22:18:21,620 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2023-05-08 22:18:21,621 INFO  ExportHelper.cs: 270 - Exporting link: roda1
2023-05-08 22:18:21,622 INFO  ExportHelper.cs: 272 - Link roda1 has 0 children
2023-05-08 22:18:21,627 INFO  ExportHelper.cs: 317 - roda1: Exporting STL with coordinate frame Origin_roda1
2023-05-08 22:18:21,627 INFO  ExportHelper.cs: 322 - roda1: Reference geometry name 
2023-05-08 22:18:23,103 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\joaoa\OneDrive\Área de Trabalho\Montagem - Frederico (1)\meshes\roda1.STL
2023-05-08 22:18:23,800 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-05-08 22:18:23,803 INFO  ExportHelper.cs: 270 - Exporting link: roda2
2023-05-08 22:18:23,804 INFO  ExportHelper.cs: 272 - Link roda2 has 0 children
2023-05-08 22:18:23,805 INFO  ExportHelper.cs: 317 - roda2: Exporting STL with coordinate frame Origin_roda2
2023-05-08 22:18:23,805 INFO  ExportHelper.cs: 322 - roda2: Reference geometry name 
2023-05-08 22:18:24,328 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\joaoa\OneDrive\Área de Trabalho\Montagem - Frederico (1)\meshes\roda2.STL
2023-05-08 22:18:25,255 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-05-08 22:18:25,259 INFO  ExportHelper.cs: 270 - Exporting link: roda3
2023-05-08 22:18:25,260 INFO  ExportHelper.cs: 272 - Link roda3 has 0 children
2023-05-08 22:18:25,261 INFO  ExportHelper.cs: 317 - roda3: Exporting STL with coordinate frame Origin_roda4
2023-05-08 22:18:25,262 INFO  ExportHelper.cs: 322 - roda3: Reference geometry name 
2023-05-08 22:18:25,903 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\joaoa\OneDrive\Área de Trabalho\Montagem - Frederico (1)\meshes\roda3.STL
2023-05-08 22:18:26,755 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-05-08 22:18:26,758 INFO  ExportHelper.cs: 270 - Exporting link: roda4
2023-05-08 22:18:26,759 INFO  ExportHelper.cs: 272 - Link roda4 has 0 children
2023-05-08 22:18:26,760 INFO  ExportHelper.cs: 317 - roda4: Exporting STL with coordinate frame Origin_roda42
2023-05-08 22:18:26,761 INFO  ExportHelper.cs: 322 - roda4: Reference geometry name 
2023-05-08 22:18:27,500 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\joaoa\OneDrive\Área de Trabalho\Montagem - Frederico (1)\meshes\roda4.STL
2023-05-08 22:18:28,350 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-05-08 22:18:28,351 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2023-05-08 22:18:28,352 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-05-08 22:18:31,451 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\joaoa\OneDrive\Área de Trabalho\Montagem - Frederico (1)\meshes\base_link.STL
2023-05-08 22:18:50,256 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-05-08 22:18:50,258 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-05-08 22:18:57,363 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-05-08 22:18:57,364 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-05-08 22:18:57,365 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\joaoa\OneDrive\Área de Trabalho\Montagem - Frederico (1)\urdf\Montagem - Frederico (1).urdf
2023-05-08 22:18:57,572 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\joaoa\OneDrive\Área de Trabalho\Montagem - Frederico (1)\urdf\Montagem - Frederico (1).csv
2023-05-08 22:18:57,628 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-05-08 22:18:57,630 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-05-08 22:18:57,631 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-05-08 22:18:57,633 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-05-08 22:18:57,634 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-05-08 22:18:57,635 INFO  ExportHelper.cs: 234 - Copying log file
2023-05-08 22:18:57,642 INFO  ExportHelper.cs: 439 - Copying C:\Users\joaoa\sw2urdf_logs\sw2urdf.log to C:\Users\joaoa\OneDrive\Área de Trabalho\Montagem - Frederico (1)\export.log
